Here's a quick and simple dictionary for the file TmleadsFromEngagingNetworks.CSV,
The file is encoded as UTF-8.,
,
FIELD,DESCRIPTION
Date Created,Date the record was created in Engaging Networks (EN). Many of these will be the same date in the spring of 2014 when we migrated to Engaging Networks as our email broadcast / online advocacy platform.
Date Modified,Date the record was last modified.
rf_id,"Identifier imported from the fundraising database. Not all records will have an rf_id (eg. If the supporter has never donated and the fundraising database has not synced with EN since the record was created. (While data is imported fairly regularly from the fundraising database, the same is not true for data going back into the fundraising database)"
email,email
phone_number,phone number. Inconsistent formatting.
city,city
region,province. Inconsistent formatting.
postcode,postcode. Inconsistent formatting.
country,country. Inconsistent formatting.
language_pref,Language preference. Inconsistent formatting.
legacy_optin_date,date the record was created if the supporter was imported from a legacy system.
TM_sentDate,month and year (or range) when the lead was sent to the telemarketing agency
TM_lastCampaign,campaign coding for the telemarketing campaign: eg.  15CFW-CL-POL  =  15 (year) C ( = type - conversion) F (= agency) W (W = web) - CL (=campaign (climate)) - POL (= sub campaign (polar))
,
"The remaining fields record the date supporters completed an online action (a petition, a letter to politician, or a sign up form). These actions can be categorized by campaign for the main event if this makes sense to do. For each transaction, EN records the date as something like :::P:DD/MM/YYY. There may be more than one participation date in a field if the supporter has taken the same action twice.",
,
Main-Signup-En-2.0,
toastthecoast,
08.04.2015.SupporterJourneyQuiz.en,
2015.09.08.nuclear.list builder,
1stEngagement_FR,
test.optinPopup.06.03.2014,
nuclear.enBOS.2015.09.11,
testing clyderiver form,
2013.en.care2tracking,
2014.en.care2tracking,
SOS-ocean-en,
1stEngagement_EN_2_0,
tuna09282015,
1stEngagement_FR_2_0,
Main-Signup-En,
Canada Template Data Capture,
test signup form,
2014.fr.borealforest.resolutelawsuit,
arctic.clyderiver.07112014,
2014.en.borealforest.resolutelawsuit,
Main-Signup-Fr,
en.polar.savethearctic.signup,
1stEngagement_ArcticSpecial,
arctic.mountainandrooftops.04092014.fr,
en.forests.tigers.signup.manifesto,
fr.forests.tigers.signup.manifesto,
fr.polar.savethearctic.signup,
1EN_TEST_(EN_2_0_clone),
general.surveytest.2015.03.03,
oceans.newsletter.12122014.en,
arctic.clyderiverform.26022015,
SJ.tmUpgradeTY.En.2015.04.27,
Elections French,
arctic.onlyTheBold.en.19032015,
climate.tarsands.enBOS.2015.02.27,
greensummer,
care2.arctic.lego.2014,
1stEngagement_NukesSpecial,
care2.behaviourallyTargeted.2014,
forest.s4f.05022015.en_1423153275342,
1stEngagement_EN,
Global unsubscribe FR,
arctic.activitypoll.07052015,
arctic.savethearctic.20102014,
arctic.clyderiverformFR.26022015,
SOS-ocean-fr,
arctic.mountainandrooftops.04092014.en,
legacy_oceans,
legacy_toxics,
legacy_polar,
legacy_forests,
legacy_food,
legacy_nuclear,
legacy_climate,
testCampaign_1440782858629,
arctic.actforarctic.06182014,
Global unsubscribe EN,
General-Signup-V1,
climate.tarsands.frBOS.2015.02.27,
Main-Signup-En-revamp,
arctic.blueCheeseHighVolEmail.20150513,
SJ.tmUpgradeTY.Fr.2015.04.27,
Main-Signup-Fr-revamp,
Volunteers-Signup-En,
Volunteers-Signup-Fr,
care2.oceans.whalemeat.2014,
care2.forests.standforforests.2014,
ELECTIONS - voteclimate EN,
arctic.tintinVIDEO.07032014.fr,
arctic.tintinVIDEO.07032014.en,
ELECTIONS - voteclimate FR,
climate.energyeast.29072014.en,
arctic.tintinCONTEST.07032014.en,
Elections ETT_1438193562373,
arctic.tintin.07012014.fr,
arctic.tintin.07012014.en,
forests.crocdundee.fr.15112014,
forest.s4f.05022015.TEST,
climate.energyeast.29072014.fr,
2014-11-14.boreal.crocdundee.en_1415998434185,
forests.crocdundee.en.15112014,
climate.tarsandssolar.091020141.en,
arctic.noarcticoil.04242014.en,
forests.crocdundee.eventTrackingTest,
forests.BROADBACK.09_2015.fr,
forests.BROADBACK.09_2015.en,
forest.s4f.05022015.en,
forest.s4f.en.05022015_1423152648746,
MONTREAL eaux usées FR,
Nuclear.en.2015.10.22,
arctic.tintin.VIDEO02.08052014.fr,
arctic.tintin.VIDEO02.08052014.en,
climate.tarsandssolar.09102014.en,
climate.savethebeluga.06052014.fr,
